Not using cached read wrapper
Stats thread started at 0.280059
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Triiodide_Repo/Triiodide-Technical-Interview/Triiodide_Interview/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Triiodide_Repo/Triiodide-Technical-Interview/Triiodide_Interview/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Triiodide_Repo/Triiodide-Technical-Interview/Triiodide_Interview/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Caleb/Documents/GitHub/Triiodide_Repo/Triiodide-Technical-Interview/Triiodide_Interview/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=342.97MBs, RandomWriteSpeed=217.68MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -66 characters bigger than the processId version (../../../../../../Users/Caleb/Documents/GitHub/Triiodide_Repo/Triiodide-Technical-Interview/Triiodide_Interview/Intermediate/Shaders/WorkingDirectory/13924/).
Cleaned the shader compiler working directory 'C:/Users/Caleb/AppData/Local/Temp/UnrealShaderWorkingDir/77BD99F447E37CD5B71816933DEC6E2D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0152 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000044CD21C6900][0000044CB6A7C800 50] WindowsEditor
Profiles: [0000044CD21C63C0][0000044CC9C3C800 50] Windows, [0000044CD21C6900][0000044CB6A7C800 50] WindowsEditor, [0000044CD21C5CC0][0000044CC7B80000 50] WindowsServer, [0000044CD21C0E00][0000044CC7B3A000 50] WindowsClient, [0000044CD21C6040][0000044CD2190000 50] IOS, [0000044CD21C2BC0][0000044CD2195000 50] iPadAir2, [0000044CD21C0540][0000044CD219A000 50] IPadPro, [0000044CD21C6C80][0000044CD2197800 50] iPadAir3, [0000044CD21C3640][0000044CD219C800 50] iPadAir4, [0000044CD21C3B80][0000044CC7AFA000 50] iPadMini4, [0000044CD21C1880][0000044CD21A0000 50] iPadMini5, [0000044CD21C4B40][0000044CD21A5000 50] iPadMini6, [0000044CD21CA100][0000044CD21AC800 50] iPhone6S, [0000044CD21CA480][0000044CD21AA000 50] iPhone7, [0000044CD21CA800][0000044CD21A7800 50] iPodTouch7, [0000044CD21C5240][0000044CD2192800 50] iPhone6SPlus, [0000044CD21C8F80][0000044CD2200000 50] iPhone7Plus, [0000044CD21C0000][0000044CD2205000 50] iPhoneSE, [0000044CD21C4980][0000044CD2207800 50] iPhone8, [0000044CD21C6740][0000044CD220A000 50] iPhone8Plus, [0000044CD21C9F40][0000044CD220C800 50] iPhoneX, [0000044CD21C1F80][0000044CD21A2800 50] iPhoneXS, [0000044CD21C5400][0000044CD2210000 50] iPhoneXSMax, [0000044CD21C39C0][0000044CD2215000 50] iPhoneXR, [0000044CD21C8180][0000044CD2217800 50] iPhone11, [0000044CD21C3D40][0000044CD221A000 50] iPhone11Pro, [0000044CD21C5E80][0000044CD221C800 50] iPhone11ProMax, [0000044CD21C8340][0000044CD2202800 50] iPhoneSE2, [0000044CD21C4600][0000044CD2230000 50] iPhone12Mini, [0000044CD21C55C0][0000044CD2235000 50] iPhone12, [0000044CD21C0380][0000044CD2237800 50] iPhone12Pro, [0000044CD21C1180][0000044CD223A000 50] iPhone12ProMax, [0000044CD21C7540][0000044CD223C800 50] iPhone13Mini, [0000044CD21C9140][0000044CD2212800 50] iPhone13, [0000044CD21C1DC0][0000044CD2240000 50] iPhone13Pro, [0000044CD21C7000][0000044CD2245000 50] iPhone13ProMax, [0000044CD21C5B00][0000044CD2247800 50] iPadPro105, [0000044CD21C7380][0000044CD224A000 50] iPadPro129, [0000044CD21C2300][0000044CD224C800 50] iPadPro97, [0000044CD21C4D00][0000044CD2232800 50] iPadPro2_129, [0000044CD21C47C0][0000044CD2250000 50] iPad5, [0000044CD21C5780][0000044CD2255000 50] iPad6, [0000044CD21C2680][0000044CD2257800 50] iPad7, [0000044CD21C8500][0000044CD225A000 50] iPad8, [0000044CD21C0C40][0000044CD225C800 50] iPad9, [0000044CD21C0FC0][0000044CD2242800 50] iPadPro11, [0000044CD21C3F00][0000044CD2260000 50] iPadPro2_11, [0000044CD21C08C0][0000044CD2265000 50] iPadPro3_11, [0000044CD21C9680][0000044CD2267800 50] iPadPro3_129, [0000044CD21C7700][0000044CD226A000 50] iPadPro4_129, [0000044CD21C8C00][0000044CD226C800 50] iPadPro5_129, [0000044CD21C9BC0][0000044CD2252800 50] AppleTV, [0000044CD21C5940][0000044CD2270000 50] AppleTV4K, [0000044CD21C7C40][0000044CD2275000 50] TVOS, [0000044CD21C9A00][0000044CD227A000 50] Mac, [0000044CD21C5080][0000044CD2277800 50] MacEditor, [0000044CD21C4440][0000044CD227C800 50] MacClient, [0000044CD21C7FC0][0000044CD2262800 50] MacServer, [0000044CD21C9300][0000044CD2282800 50] Linux, [0000044CD21C1A40][0000044CD2280000 50] LinuxEditor, [0000044CD21CC5C0][0000044CD2287800 50] LinuxArm64Editor, [0000044CD21C1340][0000044CD228A000 50] LinuxArm64, [0000044CD21C6E40][0000044CD228C800 50] LinuxClient, [0000044CD21C4280][0000044CD2272800 50] LinuxArm64Client, [0000044CD21C3800][0000044CD2290000 50] LinuxServer, [0000044CD21C40C0][0000044CD2295000 50] LinuxArm64Server, [0000044CD21C6200][0000044CD2297800 50] Android, [0000044CD21C3100][0000044CD229A000 50] Android_Preview_OpenGL, [0000044CD21C2A00][0000044CD229C800 50] Android_Preview_Vulkan, [0000044CD21C8DC0][0000044CD2285000 50] Android_Low, [0000044CD21C94C0][0000044CD22A0000 50] Android_Mid, [0000044CD21C9840][0000044CD22A5000 50] Android_High, [0000044CD21C8880][0000044CD22A7800 50] Android_Default, [0000044CD21CC080][0000044CD22AA000 50] Android_Adreno4xx, [0000044CD21CB440][0000044CD22AC800 50] Android_Adreno5xx_Low, [0000044CD21C71C0][0000044CD2292800 50] Android_Adreno5xx, [0000044CD21CB0C0][0000044CD22B0000 50] Android_Adreno6xx, [0000044CD21C0A80][0000044CD22B5000 50] Android_Adreno6xx_Vulkan, [0000044CD21C8A40][0000044CD22B7800 50] Android_Adreno7xx, [0000044CD21C3480][0000044CD22BA000 50] Android_Adreno7xx_Vulkan, [0000044CD21CB600][0000044CD22BC800 50] Android_Mali_T6xx, [0000044CD21CAD40][0000044CD22A2800 50] Android_Mali_T7xx, [0000044CD21CC400][0000044CD22C0000 50] Android_Mali_T8xx, [0000044CD21C01C0][0000044CD22C5000 50] Android_Mali_G71, [0000044CD21C2840][0000044CD22C7800 50] Android_Mali_G72, [0000044CD21CCB00][0000044CD22CA000 50] Android_Mali_G72_Vulkan, [0000044CD21CA9C0][0000044CD22CC800 50] Android_Mali_G76, [0000044CD21C1500][0000044CD22B2800 50] Android_Mali_G76_Vulkan, [0000044CD21CB280][0000044CD22D0000 50] Android_Mali_G77, [0000044CD21C86C0][0000044CD22D5000 50] Android_Mali_G77_Vulkan, [0000044CD21C7A80][0000044CD22D7800 50] Android_Mali_G78, [0000044CD21CAF00][0000044CD22DA000 50] Android_Mali_G78_Vulkan, [0000044CD21CBD00][0000044CD22DC800 50] Android_Mali_G710, [0000044CD21CBB40][0000044CD22C2800 50] Android_Mali_G710_Vulkan, [0000044CD21CDAC0][0000044CD22E0000 50] Android_Xclipse_920, [0000044CD21CD200][0000044CD22E5000 50] Android_Xclipse_920_Vulkan, [0000044CD21C1C00][0000044CD22E7800 50] Android_Vulkan_SM5, [0000044CD21C2D80][0000044CD22EA000 50] Android_PowerVR_G6xxx, [0000044CD21C2140][0000044CD22EC800 50] Android_PowerVR_GT7xxx, [0000044CD21CD740][0000044CD22D2800 50] Android_PowerVR_GE8xxx, [0000044CD21CA640][0000044CD22F0000 50] Android_PowerVR_GM9xxx, [0000044CD21C7E00][0000044CD22F5000 50] Android_PowerVR_GM9xxx_Vulkan, [0000044CD21CEA80][0000044CD22F7800 50] Android_TegraK1, [0000044CD21CE1C0][0000044CD22FA000 50] Android_Unknown_Vulkan, [0000044CD21CD3C0][0000044CD22FC800 50] Oculus_Quest, [0000044CD21CE540][0000044CD22E2800 50] Oculus_Quest2, [0000044CD21CEE00][0000044CD2300000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: HoloLens: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: TVOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Triiodide_Interview 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2919199359)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 28445ED44226711B9D297589B9314A38 | Instance: D746626E48E21CD910622B89778AEF40 (DESKTOP-4UF2QLF-13924).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
